Gene	weighted_cS2G_score	phenotype	locusname
PDZK1	0.623795	Urate	annotated_credset_15.1.1.txt
PDZK1	0.0644008	Urate	annotated_credset_15.2.1.txt
RNF115	0.0679473	Urate	annotated_credset_15.2.1.txt
CD160	0.1369493399999999	Urate	annotated_credset_15.2.1.txt
PDZK1	0.0434161225	Urate	annotated_credset_15.3.1.txt
SLC22A12	0.4077133999999999	Urate	annotated_credset_184.1.1.txt
SLC22A11	0.237803	Urate	annotated_credset_184.2.1.txt
MEN1	0.154727	Urate	annotated_credset_184.2.1.txt
SLC22A12	0.9300000000000002	Urate	annotated_credset_184.3.1.txt
C12orf43	0.04250501867	Urate	annotated_credset_203.1.1.txt
HNF1A	0.400315382	Urate	annotated_credset_203.1.1.txt
HNF1A	0.2455645	Urate	annotated_credset_203.2.1.txt
